2012;7;35;25;37;9;44;10;46;48;0;17;31;33;35;47;7;016130
2003;19;4;37;2;20;41;19;45;4;8;35;48;18;27;27;12;017054
2014;52;27;12;11;26;39;26;13;11;22;23;13;18;39;6;22;061020
2003;27;20;27;15;1;7;13;37;24;47;21;37;7;12;37;48;091061
2019;51;9;41;46;35;26;45;21;8;4;10;24;44;32;3;28;060049
2011;49;5;21;34;34;19;41;30;14;21;17;37;18;27;20;6;012130
2001;20;12;3;46;5;38;41;40;49;27;18;33;2;39;37;50;041003
2008;51;11;35;30;50;11;18;30;34;6;18;47;33;5;14;7;012061
2019;4;25;13;29;2;45;14;32;35;33;19;35;4;47;46;16;065041
2012;46;35;11;27;35;46;5;35;12;40;31;25;43;34;13;38;002061
2013;21;7;41;42;27;48;30;36;14;0;35;8;5;34;19;46;007001
2017;21;16;18;19;23;40;35;24;13;37;15;33;22;33;45;9;017132
2000;25;3;13;33;4;3;12;24;30;27;21;42;29;28;7;49;097046
2003;43;21;40;9;16;27;26;17;19;41;20;46;9;16;11;37;091077
2018;19;20;10;20;11;41;48;23;30;50;41;28;14;42;26;9;094018
2014;15;15;37;42;40;30;35;24;21;22;5;15;9;49;34;40;018167
2001;27;40;11;30;20;3;27;19;39;11;1;49;3;15;37;7;084039
2016;11;40;44;1;19;28;37;44;33;9;9;18;8;1;22;42;008017
2001;48;8;43;25;25;13;19;13;7;24;37;39;36;0;28;32;073003
2020;50;49;45;31;0;37;32;22;7;34;41;11;25;16;35;39;012103
2018;3;25;43;27;50;44;43;10;28;43;45;2;28;15;18;27;001231
2015;7;9;21;44;48;0;25;11;11;29;6;30;0;38;16;28;069072
2005;10;14;1;21;2;26;6;40;18;9;28;43;44;26;22;21;011010
2012;31;25;17;9;25;5;0;31;33;27;37;11;49;3;11;16;029030
2013;44;45;28;50;30;26;3;27;40;13;17;1;42;46;4;2;018001
2012;36;49;16;26;4;39;48;13;50;14;35;41;25;28;45;10;075077
2007;2;28;22;49;38;26;49;39;5;10;24;8;14;32;36;26;030019
2007;39;19;37;47;48;8;26;4;45;26;27;15;22;3;37;13;034036
2000;1;45;41;30;49;27;15;2;22;12;26;6;47;4;29;9;066071
2019;14;26;49;49;49;3;23;30;34;11;39;40;12;2;50;4;001139
2018;35;34;41;13;21;38;44;35;40;28;38;1;38;48;44;6;028039
2013;8;16;34;14;3;40;48;31;7;36;33;50;10;3;35;25;066023
2019;20;8;46;28;38;47;48;46;13;38;21;44;40;9;9;15;083090
2015;3;42;4;23;50;12;45;26;12;31;30;18;9;18;1;2;058093
2001;6;22;40;6;37;43;38;31;47;18;16;19;8;14;40;22;001043
2006;16;47;23;21;40;35;48;22;26;37;5;39;36;27;43;37;057064
2017;43;40;41;35;44;16;6;17;23;41;8;34;7;19;50;21;073002
2017;12;49;9;49;28;7;20;45;42;49;37;19;42;6;25;1;025004
2017;26;16;18;33;18;50;45;26;23;14;31;23;6;33;50;19;030092
2014;17;8;24;27;22;15;37;45;36;31;14;48;16;34;30;5;068019
2019;26;46;22;9;34;20;33;11;34;34;8;40;37;20;12;28;015070
2010;32;25;43;23;1;5;41;40;10;45;25;26;1;32;10;27;079122
2002;17;15;30;13;27;35;45;17;44;15;43;35;39;12;46;17;018072
2019;24;7;35;9;23;29;2;5;8;29;16;47;41;20;35;31;018149
2012;48;27;21;2;13;31;6;25;41;7;28;27;38;39;0;30;035011
2013;12;46;39;40;38;18;20;25;11;43;9;21;35;41;22;35;056041
2014;24;49;50;11;32;38;22;24;20;23;8;47;0;22;27;32;001261
2008;12;19;5;14;44;19;20;35;39;2;21;39;35;10;17;33;079088
2009;43;0;35;42;30;39;33;0;48;3;34;19;44;34;1;35;043043
2013;22;34;14;1;40;43;32;18;32;20;18;31;44;47;22;2;087038
2012;33;13;34;8;5;40;44;33;32;15;4;5;18;37;8;28;060027
2014;42;32;49;31;43;43;1;13;32;38;37;20;13;11;25;10;084019
2017;21;34;42;16;29;9;48;37;29;24;36;43;16;18;6;7;006050
2012;45;21;17;6;45;33;21;48;6;38;42;34;46;11;6;11;024114
2003;39;19;17;50;45;33;38;46;49;27;15;45;14;26;15;50;093020
2011;29;50;33;44;41;9;35;46;34;40;26;5;14;4;21;10;066035
2000;9;1;29;42;16;24;21;34;14;7;46;2;39;2;9;20;064051
2005;4;28;10;40;3;47;21;19;42;39;5;16;20;20;41;28;017080
2011;17;44;43;23;36;32;46;5;32;16;23;8;31;42;34;38;037055
2016;25;5;18;36;48;1;6;32;42;3;33;37;4;8;8;46;061005
2008;44;27;33;33;49;36;35;30;34;28;25;22;3;26;1;18;049005
2003;26;49;6;1;6;13;32;41;44;36;27;22;14;3;15;50;061056
